IndividualId,Gender,Population,Population.Name,Organism.Weight..kg.,Organism.BMI..kg.dm².,Organism.BSA..dm².,Organism.Age..year.s..,Organism.Gestational.age..week.s..,Organism.Height..dm.,Organism.Ontogeny.factor..albumin.,Organism.Ontogeny.factor..alpha1.acid.glycoprotein.,Organism.Hematocrit,Organism.VenousBlood.Volume..l.,Organism.ArterialBlood.Volume..l.,Organism.Bone.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Bone.Volume..l.,Organism.Brain.Volume..l.,Organism.Brain.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Fat.Volume..l.,Organism.Fat.Vf..lipid.,Organism.Fat.Vf..neutral.lipid..PT,Organism.Fat.Vf..phospholipid..PT,Organism.Fat.Fraction.interstitial,Organism.Fat.Vf..water.,Organism.Fat.Vf..water..PT,Organism.Fat.Vf..neutral.lipid..RR,Organism.Fat.Vf..neutral.lipid..WS,Organism.Fat.Vf..neutral.phospholipid..RR,Organism.Fat.Vf..neutral.phospholipid..plasma..WS,Organism.Fat.Vf..extracellular.water..RR,Organism.Fat.Vf..intracellular.water..RR,Organism.Fat.Vf..water..WS,Organism.Fat.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Gonads.Volume..l.,Organism.Gonads.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Heart.Volume..l.,Organism.Heart.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Kidney.Volume..l.,Organism.Kidney.Age.of.aging.onset..year.s..,Organism.Kidney.Aging.half.time..year.s..,Organism.Kidney.GFRmat..l.min.,Organism.Kidney.Hill.coefficient.for.aging.GFR,Organism.Kidney.Hill.coefficient.for.GFR,Organism.Kidney.Maximal.decreasing.rate.factor,Organism.Kidney.TM50.for.GFR..week.s..,Organism.Kidney.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Lumen.Effective.surface.area.variability.factor,Organism.Lumen.Stomach.Distal.radius..dm.,Organism.Lumen.Stomach.Gastric.emptying.time..min.,Organism.Lumen.Stomach.GET_alpha..Weibull.function..variability.factor,Organism.Lumen.Stomach.GET_beta..Weibull.function..variability.factor,Organism.Lumen.Stomach.Length..dm.,Organism.Lumen.Stomach.Proximal.radius..dm.,Organism.Lumen.Duodenum.Effective.surface.area.enhancement.factor,Organism.Lumen.UpperJejunum.Effective.surface.area.enhancement.factor,Organism.Lumen.LowerJejunum.Effective.surface.area.enhancement.factor,Organism.Lumen.UpperIleum.Effective.surface.area.enhancement.factor,Organism.Lumen.LowerIleum.Effective.surface.area.enhancement.factor,Organism.Lumen.Caecum.Effective.surface.area.enhancement.factor,Organism.Lumen.ColonAscendens.Effective.surface.area.enhancement.factor,Organism.Lumen.ColonTransversum.Effective.surface.area.enhancement.factor,Organism.Lumen.ColonDescendens.Effective.surface.area.enhancement.factor,Organism.Lumen.ColonSigmoid.Effective.surface.area.enhancement.factor,Organism.Lumen.Rectum.Effective.surface.area.enhancement.factor,Organism.Stomach.Volume..l.,Organism.Stomach.Specific.blood.flow.rate..l.min.kg.organ.,Organism.SmallIntestine.Small.intestinal.transit.time..min.,Organism.SmallIntestine.Volume..l.,Organism.SmallIntestine.Specific.blood.flow.rate..l.min.kg.organ.,Organism.LargeIntestine.Large.intestinal.transit.time..min.,Organism.LargeIntestine.Volume..l.,Organism.LargeIntestine.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Liver.Volume..l.,Organism.Liver.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Lung.Volume..l.,Organism.Lung.Fraction.vascular,Organism.Muscle.Volume..l.,Organism.Muscle.Vf..lipid.,Organism.Muscle.Vf..neutral.lipid..PT,Organism.Muscle.Vf..phospholipid..PT,Organism.Muscle.Vf..protein.,Organism.Muscle.Vf..water.,Organism.Muscle.Vf..water..PT,Organism.Muscle.Fraction.interstitial,Organism.Muscle.Vf..neutral.lipid..RR,Organism.Muscle.Vf..neutral.lipid..WS,Organism.Muscle.Vf..neutral.phospholipid..RR,Organism.Muscle.Vf..neutral.phospholipid..plasma..WS,Organism.Muscle.Vf..extracellular.water..RR,Organism.Muscle.Vf..protein..WS,Organism.Muscle.Vf..intracellular.water..RR,Organism.Muscle.Vf..water..WS,Organism.Muscle.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Pancreas.Volume..l.,Organism.Pancreas.Specific.blood.flow.rate..l.min.kg.organ.,Organism.PortalVein.Volume..l.,Organism.Skin.Volume..l.,Organism.Skin.Specific.blood.flow.rate..l.min.kg.organ.,Organism.Spleen.Volume..l.,Organism.Spleen.Specific.blood.flow.rate..l.min.kg.organ.,Liver.Enzyme.Reference.concentration..µmol.l.
E18,MALE,European_ICRP_2012,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,1.994727369
E19,MALE,European_ICRP_2013,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,1.749076709
E2,MALE,European_ICRP_2014,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,1.944705938
E20,MALE,European_ICRP_2015,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,2.022695536
E21,MALE,European_ICRP_2016,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,1.878534566
P0,MALE,European_ICRP_2017,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.122129378
P1,MALE,European_ICRP_2018,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.104367722
P10,MALE,European_ICRP_2019,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.134260968
P11,MALE,European_ICRP_2020,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.063060173
P12,MALE,European_ICRP_2021,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.066073962
P13,MALE,European_ICRP_2022,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.116931539
P14,MALE,European_ICRP_2023,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.104979233
P15,MALE,European_ICRP_2024,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.116084543
P16,MALE,European_ICRP_2025,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.073854101
P17,MALE,European_ICRP_2026,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.097529239
P18,MALE,European_ICRP_2027,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.083336113
P19,MALE,European_ICRP_2028,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.116909087
P2,MALE,European_ICRP_2029,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.147036329
P20,MALE,European_ICRP_2030,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.126209817
P21,MALE,European_ICRP_2031,Extensive metabolizers,63.11522668,0.207722328,174.8184438,89.62287465,40,17.43112763,0.912012716,0.385191318,0.47,0.938425176,0.380208545,0.025949268,10.13145757,1.470832199,0.434741137,14.03322685,0.8,0.79,0.002,0.16,0.15,0.18,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.021466717,0.029933102,0.073411153,0.63001494,0.736932472,0.295510994,30,54,0.062038224,1.5,14.89012113,0.9,43.12221752,1.193765306,0.389748419,0.5,23.73158834,1.968766044,1.143436168,2,0.5,292.6883,447.9877,372.9358,260.7527,146.565,1.8,2.5,2.5,2.5,2.5,3.56,0.213610117,0.158143671,68.42690019,0.897638707,0.388591834,2652,0.350064111,0.279751509,1.525163826,0.132082144,0.900233832,0.58,26.3076481,0.013,0.0238,0.0072,0.177,0.811,0.76,0.16,0.022,0.0049,0.0078,0.0042,0.079,0.19,0.666,0.76,0.036623335,0.144270792,0.192867373,0.83249645,3.745082143,0.083849922,0.289409225,0.581979365,0.136675505
