IndividualId,Gender,Population,Weight (kg),Age (yr),Height (m)
142,FEMALE,European_ICRP_2002,85.34,46,1.83
143,FEMALE,European_ICRP_2002,85.34,46,1.83
145,FEMALE,European_ICRP_2002,85.34,46,1.83
148,FEMALE,European_ICRP_2002,85.34,46,1.83
152,FEMALE,European_ICRP_2002,85.34,46,1.83
153,FEMALE,European_ICRP_2002,85.34,46,1.83
154,FEMALE,European_ICRP_2002,85.34,46,1.83
156,FEMALE,European_ICRP_2002,85.34,46,1.83
157,FEMALE,European_ICRP_2002,85.34,46,1.83
159,FEMALE,European_ICRP_2002,85.34,46,1.83
160,FEMALE,European_ICRP_2002,85.34,46,1.83
161,FEMALE,European_ICRP_2002,85.34,46,1.83
163,FEMALE,European_ICRP_2002,85.34,46,1.83
165,FEMALE,European_ICRP_2002,85.34,46,1.83
166,FEMALE,European_ICRP_2002,85.34,46,1.83
167,FEMALE,European_ICRP_2002,85.34,46,1.83
168,FEMALE,European_ICRP_2002,85.34,46,1.83
169,FEMALE,European_ICRP_2002,85.34,46,1.83
170,FEMALE,European_ICRP_2002,85.34,46,1.83
176,FEMALE,European_ICRP_2002,85.34,46,1.83
177,FEMALE,European_ICRP_2002,85.34,46,1.83
178,FEMALE,European_ICRP_2002,85.34,46,1.83
180,FEMALE,European_ICRP_2002,85.34,46,1.83
181,FEMALE,European_ICRP_2002,85.34,46,1.83
182,FEMALE,European_ICRP_2002,85.34,46,1.83
184,FEMALE,European_ICRP_2002,85.34,46,1.83
186,FEMALE,European_ICRP_2002,85.34,46,1.83
187,FEMALE,European_ICRP_2002,85.34,46,1.83
189,FEMALE,European_ICRP_2002,85.34,46,1.83
192,FEMALE,European_ICRP_2002,85.34,46,1.83
195,FEMALE,European_ICRP_2002,85.34,46,1.83
196,FEMALE,European_ICRP_2002,85.34,46,1.83
197,FEMALE,European_ICRP_2002,85.34,46,1.83
199,FEMALE,European_ICRP_2002,85.34,46,1.83
